Date, Volume, Open,Close, High, Low
40239.00,141486282.00,29.99,29.84,30.12,29.68
40241.00,89591907.00,29.9,30.1,30.13,29.8
40245.00,107326832.00,31.43,31.3,31.44,31.18
40247.00,148907755.00,31.98,32.12,32.21,31.89
40249.00,103841951.00,32.48,32.37,32.53,32.25
40253.00,111581993.00,32.03,32.06,32.14,31.79
40255.00,85156076.00,32.01,32.09,32.14,31.8
40259.00,113828294.00,31.5,32.11,32.29,31.45
40261.00,149419805.00,32.52,32.77,32.89,32.5
40263.00,159986658.00,32.71,32.99,33.14,32.65
40267.00,131326339.00,33.8,33.69,33.93,33.46
40269.00,150568295.00,33.93,33.71,34.1,33.25
40274.00,111431983.00,34.03,34.22,34.32,33.86
40276.00,142899723.00,34.35,34.28,34.51,34.01
40280.00,83236885.00,34.6,34.61,34.72,34.54
40282.00,100827750.00,35.04,35.1,35.12,34.87
40284.00,187514026.00,35.51,35.34,35.88,34.94
40288.00,177792843.00,35.51,34.94,35.61,34.71
40290.00,197849809.00,36.89,38.07,38.11,36.6
40294.00,119378876.00,38.84,38.5,38.92,38.31
40296.00,189375537.00,37.61,37.37,37.71,36.63
40298.00,135421971.00,38.47,37.3,38.65,37.29
40302.00,180620564.00,37.56,36.95,37.61,36.68
40304.00,319584886.00,36.26,35.18,36.89,28.46
40308.00,245539284.00,35.75,36.28,36.38,35.5
40310.00,163385299.00,37.04,37.44,37.59,36.96
40312.00,189368537.00,36.45,36.26,36.64,35.64
40316.00,194856888.00,36.71,36.05,36.94,35.75
40318.00,319497456.00,34.55,33.97,34.84,33.74
40322.00,188078156.00,35.33,35.25,35.84,35.18
40324.00,212125404.00,35.73,34.87,36.02,34.82
40326.00,203645811.00,37.06,36.7,37.06,36.19
40331.00,171594061.00,37.79,37.71,37.83,37.19
40333.00,189045767.00,36.89,36.57,37.41,36.38
40337.00,249904415.00,36.18,35.62,36.26,35.09
40339.00,193507918.00,34.98,35.79,35.85,34.6
40343.00,150469315.00,36.57,36.33,37.02,36.29
40345.00,195557169.00,37.3,38.18,38.25,37.23
40347.00,195928029.00,38.89,39.15,39.29,38.77
40351.00,178776694.00,38.88,39.12,39.42,38.79
40353.00,178309303.00,38.71,38.43,39.03,38.3
40357.00,146186434.00,38.13,38.33,38.54,37.79
40359.00,184538045.00,36.67,35.93,36.85,35.72
40361.00,173446612.00,35.78,35.28,35.85,34.74
40366.00,163169979.00,35.78,36.95,36.97,35.68
40368.00,108260072.00,36.7,37.09,37.13,36.45
40372.00,296797219.00,36.62,35.97,36.63,35.2
40374.00,205060442.00,35.46,35.92,36.71,35.33
40378.00,255842447.00,35.7,35.08,35.7,34.23
40380.00,295973249.00,37.87,36.32,37.88,36.29
40382.00,133236640.00,36.73,37.13,37.2,36.61
40386.00,145188934.00,37.27,37.73,37.83,37.19
40388.00,160834008.00,37.24,36.87,37.52,36.59
40392.00,106583082.00,37.21,37.41,37.51,37.09
40394.00,105052042.00,37.55,37.57,37.75,37.19
40396.00,111151143.00,37.11,37.16,37.36,36.8
40400.00,112874754.00,37.12,37.06,37.21,36.79
40402.00,133552620.00,35.24,35.97,36.16,35.16
40406.00,79420764.00,35.37,35.38,35.72,35.23
40408.00,84548265.00,36.05,36.15,36.38,35.94
40410.00,95681559.00,35.63,35.66,36.27,35.57
40414.00,150183995.00,34.67,34.28,34.71,34.09
40416.00,116284385.00,35.06,34.33,35.11,34.33
40420.00,95553599.00,34.39,34.64,35.11,34.38
40422.00,173960762.00,35.35,35.76,35.92,35.18
40424.00,130035609.00,36.44,36.97,36.97,36.36
40429.00,131395709.00,37.11,37.56,37.77,37.01
40431.00,96849369.00,37.6,37.63,37.79,37.34
40435.00,101293530.00,38.03,38.29,38.45,37.93
40437.00,162463819.00,38.61,39.51,39.52,38.5
40441.00,164490809.00,39.44,40.46,40.54,39.41
40443.00,146168794.00,40.39,41.11,41.14,40.34
40445.00,161761929.00,41.73,41.76,41.93,41.51
40449.00,258538988.00,41.68,40.98,41.68,39.29
40451.00,167988710.00,41.29,40.54,41.43,40.18
40455.00,108637023.00,40.23,39.81,40.41,39.68
40457.00,167206320.00,41.37,41.31,41.71,40.75
40459.00,164183439.00,41.67,42.01,42.07,41.43
40463.00,139112862.00,42.2,42.65,42.79,41.78
40465.00,108314742.00,43.1,43.19,43.21,42.91
40469.00,267603430.00,45.5,45.43,45.57,44.9
40471.00,179414674.00,44.14,44.36,44.89,43.84
40473.00,92488648.00,44.15,43.92,44.29,43.76
40477.00,97175079.00,43.84,44.01,44.25,43.66
40479.00,137111911.00,43.99,43.61,44,42.99
40483.00,105463082.00,43.17,43.45,43.66,43.17
40485.00,126496828.00,44.48,44.69,44.7,44.08
40487.00,90104657.00,45.43,45.3,45.65,45.25
40491.00,95514329.00,45.86,45.15,45.9,44.93
40493.00,90179837.00,45,45.24,45.49,44.89
40497.00,100475160.00,44.07,43.86,44.36,43.75
40499.00,119653066.00,43.03,42.93,43.43,42.54
40501.00,96113949.00,44,43.82,44.06,43.61
40505.00,129372219.00,44.35,44.1,44.54,43.79
40508.00,59436255.00,44.82,45,45.39,44.71
40512.00,125157098.00,44.79,44.45,44.91,44.41
40514.00,115699815.00,45.36,45.45,45.57,44.98
40518.00,111165143.00,45.52,45.74,46.05,45.49
40520.00,80165284.00,45.66,45.86,45.86,45.3
40522.00,65576594.00,45.66,45.79,45.86,45.51
40526.00,87718986.00,45.96,45.76,46.08,45.57
40528.00,80244454.00,45.87,45.89,46.09,45.73
40532.00,96006079.00,45.94,46.03,46.18,45.46
40534.00,66449697.00,46.34,46.45,46.53,46.22
40539.00,62274056.00,46.12,46.38,46.49,45.93
40541.00,40775656.00,46.6,46.47,46.64,46.44
40543.00,48344906.00,46.14,46.08,46.21,45.9
40547.00,77212123.00,47.49,47.33,47.5,46.88
40549.00,74957912.00,47.82,47.68,47.89,47.56
40553.00,111939414.00,48.4,48.92,49.03,48.17
40555.00,75491803.00,49.04,49.2,49.2,48.86
40557.00,76865693.00,49.41,49.78,49.78,49.21
40562.00,283119845.00,49.76,48.41,49.8,48.13
40564.00,188198066.00,47.68,46.67,47.84,46.66
40568.00,135998561.00,48.05,48.77,48.78,47.8
40570.00,71129331.00,49.11,49.03,49.24,48.98
40574.00,94202598.00,47.97,48.47,48.58,47.76
40576.00,64653258.00,49.21,49.19,49.32,49.08
40578.00,80346164.00,49.09,49.5,49.53,49.07
40582.00,94755248.00,50.53,50.74,50.79,50.31
40584.00,231786170.00,51.06,50.65,51.43,49.71
40588.00,77500243.00,50.97,51.31,51.35,50.96
40590.00,118767216.00,51.54,51.88,52.13,51.5
40592.00,203326891.00,51.24,50.08,51.36,49.93
40597.00,167580960.00,48.4,48.95,49.23,48.37
40599.00,94401188.00,49.32,49.74,49.78,49.26
40603.00,113527924.00,50.78,49.9,50.82,49.67
40605.00,124643787.00,51.03,51.37,51.4,50.85
40609.00,136302361.00,51.63,50.77,51.67,50.19
40611.00,113249954.00,50.67,50.35,50.68,50.09
40613.00,117542215.00,49.33,50.28,50.33,49.29
40617.00,179747944.00,48.87,49.35,49.69,48.59
40619.00,164523359.00,48.12,47.81,48.52,47.24
40623.00,103178211.00,48,48.47,48.53,47.89
40625.00,93078328.00,48.47,48.46,48.6,47.99
40627.00,111997444.00,49.72,50.22,50.29,49.57
40631.00,88011586.00,49.67,50.14,50.14,49.44
40633.00,68453161.00,49.48,49.79,49.97,49.44
40637.00,114751314.00,49.19,48.74,49.23,48.34
40639.00,100460810.00,48.75,48.29,49.13,48.16
40641.00,94195248.00,48.56,47.87,48.59,47.71
40645.00,106196122.00,47.21,47.49,47.68,47.17
40647.00,75357053.00,47.83,47.49,48,47.44
40651.00,152935766.00,46.59,47.41,47.46,45.74
40653.00,165860990.00,49.07,48.92,49.39,48.79
40658.00,66418687.00,50.05,50.43,50.54,50.04
40660.00,88778857.00,50.32,50.02,50.34,49.59
40662.00,208434163.00,49.54,50.02,50.56,49.52
40666.00,78201993.00,49.71,49.74,49.98,49.37
40668.00,83850155.00,49.77,49.54,50.14,49.44
40672.00,51143653.00,49.69,49.66,49.89,49.5
40674.00,83509605.00,49.86,49.6,50,49.32
40676.00,81443694.00,49.38,48.64,49.46,48.62
40680.00,113030224.00,47.43,48.02,48.02,47.25
40682.00,65148271.00,48.87,48.65,48.92,48.38
40686.00,95541069.00,47.14,47.77,48,47.06
40688.00,73437442.00,47.63,48.11,48.37,47.55
40690.00,50882462.00,47.83,48.2,48.23,47.76
40695.00,138299601.00,49.84,49.36,50.3,49.24
40697.00,77951813.00,49.03,49.06,49.33,48.86
40701.00,132345680.00,48.31,47.43,48.32,47.41
40703.00,68737284.00,47.61,47.36,47.67,47.25
40707.00,82344175.00,46.74,46.66,46.9,46.44
40709.00,98960500.00,47.11,46.68,47.19,46.41
40711.00,153715076.00,47,45.75,47.04,45.62
40715.00,123112957.00,45.24,46.47,46.54,45.03
40717.00,139572412.00,45.56,47.32,47.38,45.45
40721.00,84812375.00,46.8,47.43,47.7,46.75
40723.00,88123516.00,48.01,47.72,48.05,47.41
40725.00,109926493.00,47.99,49.04,49.07,47.74
40730.00,110994483.00,49.85,50.25,50.59,49.53
40732.00,122332877.00,50.48,51.39,51.43,50.31
40736.00,112716764.00,50.5,50.54,51.1,49.8
40738.00,107130272.00,51.57,51.11,51.66,50.91
40742.00,142687483.00,52.2,53.4,53.52,52.18
40744.00,234799250.00,56.59,55.27,56.61,55.14
40746.00,128609149.00,55.47,56.19,56.44,55.39
40750.00,118968676.00,57.14,57.63,57.79,57.1
40752.00,148241774.00,55.95,55.97,56.71,55.45
40756.00,152529696.00,56.83,56.68,57.07,56.05
40758.00,184655855.00,55.85,56.08,56.22,54.61
40760.00,300872480.00,54.35,53.37,54.79,51.8
40764.00,270036491.00,51.61,53.43,53.52,50.71
40766.00,185283336.00,52.93,53.39,53.64,52.1
40770.00,114931004.00,54.23,54.77,55,54.01
40772.00,110099393.00,54.62,54.35,54.93,54
40774.00,193669478.00,51.74,50.86,52.43,50.86
40778.00,163954819.00,51.47,53.37,53.38,51
40780.00,217625305.00,52.15,53.39,53.64,52.14
40784.00,101134490.00,55.45,55.71,55.93,55.43
40786.00,130506429.00,55.8,54.98,56.01,54.55
40788.00,109691503.00,53.53,53.44,54,53.12
40793.00,87373746.00,55.08,54.85,55.09,54.57
40795.00,141166172.00,54.85,53.93,55.14,53.57
40799.00,110052633.00,54.59,54.95,55.17,54.32
40801.00,103610951.00,55.92,56.14,56.24,55.7
40805.00,205318042.00,56.71,58.8,59.03,56.46
40807.00,150996555.00,59.95,58.88,60.23,58.86
40809.00,136487861.00,57.18,57.76,58.11,57.12
40813.00,157716487.00,58.39,57.04,58.46,56.87
40815.00,162647149.00,57.42,55.8,57.46,55.17
40819.00,166972660.00,54.34,53.51,54.66,53.31
40821.00,196160359.00,52.55,54.04,54.26,51.47
40823.00,133849140.00,53.68,52.83,53.96,52.64
40827.00,151188005.00,56.08,57.18,57.6,55.93
40829.00,105774372.00,57.85,58.35,58.35,57.55
40833.00,171172941.00,60.25,60,60.96,59.42
40835.00,275674643.00,57.34,56.95,58.35,56.83
40837.00,154943506.00,56.87,56.12,57.02,55.82
40841.00,107432952.00,57.86,56.82,58.08,56.77
40843.00,123496347.00,58.22,57.81,58.43,57.41
40847.00,96335779.00,57.49,57.83,58.48,57.29
40849.00,81719705.00,57.16,56.77,57.21,56.44
40851.00,75324993.00,57.43,57.18,57.63,57.02
40855.00,99898290.00,57.46,58.03,58.29,57.37
40857.00,186111226.00,56.72,55.03,56.74,54.59
40861.00,108182162.00,54.79,54.18,55.04,54.03
40863.00,87102636.00,55.61,54.97,55.88,54.9
40865.00,92964578.00,54.13,53.56,54.28,53.55
40869.00,102201781.00,53,53.79,53.99,52.99
40872.00,63689820.00,52.63,51.94,53.02,51.9
40876.00,93871498.00,53.69,53.31,54.12,52.89
40878.00,95857679.00,54.65,55.42,55.57,54.39
40882.00,89257027.00,56.21,56.14,56.63,55.77
40884.00,76144063.00,55.7,55.58,55.85,55.25
40886.00,74176572.00,56.12,56.23,56.29,55.86
40890.00,84620155.00,56.14,55.54,56.49,55.3
40892.00,64036768.00,54.76,54.13,54.82,54.04
40896.00,58582206.00,54.64,54.6,54.98,54.35
40898.00,65476620.00,56.67,56.64,56.76,56
40900.00,67331438.00,57.1,57.62,57.66,57.07
40905.00,57101943.00,58.13,57.52,58.32,57.33
40907.00,44900596.00,57.64,57.86,58.04,57.64
40912.00,64703000.00,58.57,59.06,59.24,58.47
40914.00,79538994.00,59.97,60.34,60.39,59.89
40918.00,64474443.00,60.84,60.46,60.86,60.21
40920.00,53125179.00,60.33,60.2,60.41,59.82
40925.00,60589792.00,60.6,60.67,60.86,60.42
40927.00,65151043.00,61.45,61.11,61.62,60.93
40931.00,76162193.00,60.38,61.06,61.21,60.33
40933.00,239249712.00,64.92,63.81,64.92,63.39
40935.00,74902122.00,63.48,63.9,64.07,63.4
40939.00,97874379.00,65.08,65.21,65.46,64.72
40941.00,46615058.00,65.13,65.02,65.31,64.85
40945.00,62225658.00,65.48,66.28,66.43,65.46
40947.00,101696381.00,67.21,68.1,68.11,67.1
40949.00,157587127.00,70.14,70.49,71.09,69.79
40953.00,114963904.00,72.09,72.78,72.79,71.71
40955.00,235805641.00,70.21,71.74,72.13,69.52
40960.00,150412545.00,72.41,73.55,73.55,72.02
40962.00,141721973.00,73.58,73.77,73.98,72.79
40966.00,136457481.00,74.47,75.11,75.5,73.75
40968.00,237448891.00,77.37,77.49,78.23,76.53
40970.00,107544392.00,77.75,77.88,78.11,77.5
40974.00,202211301.00,74.81,75.75,76.24,73.75
40976.00,128668929.00,76.38,77.43,77.57,76.02
40980.00,101001000.00,78.43,78.86,78.86,78.14
40982.00,353599156.00,82.58,84.23,84.96,82.2
40984.00,206076492.00,83.53,83.65,84.17,82.57
40988.00,203497481.00,85.64,86.57,86.7,83.14
40990.00,155867437.00,85.4,85.62,86.36,85.08
40994.00,148719035.00,85.68,86.71,86.74,85.04
40996.00,163667329.00,88.34,88.23,88.78,87.19
40998.00,182067395.00,86.97,85.65,87.22,85.42
41002.00,208117692.00,89.61,89.9,90.32,88.93
41004.00,159997578.00,89.57,90.53,90.67,89.06
41009.00,221909237.00,91.42,89.78,92,89.43
41011.00,153188746.00,89.29,88.97,90.19,88.64
41015.00,262356159.00,87.15,82.88,87.18,82.61
41017.00,238277411.00,87.67,86.91,88.61,86.1
41019.00,257480867.00,84.48,81.85,84.95,81.49
41023.00,263552249.00,80.37,80.04,81.1,79.29
41025.00,133588810.00,87.75,86.81,87.81,86.02
41029.00,126321688.00,85.4,83.43,85.49,83.29
41031.00,106750312.00,82.89,83.71,83.91,82.69
41033.00,132304520.00,82.44,80.75,82.62,80.74
41037.00,124080357.00,81.37,81.17,81.64,79.82
41039.00,83026395.00,82.08,81.5,82.27,81.21
41043.00,87975396.00,80.37,79.75,81.07,79.66
41045.00,139914782.00,79.15,78.01,79.56,77.29
41047.00,182773345.00,76.28,75.77,77.63,74.6
41051.00,173417772.00,81.36,79.57,81.98,78.94
41053.00,123856147.00,82.27,80.76,82.36,80.18
41058.00,94973228.00,81.56,81.75,82,80.76
41060.00,122817347.00,82.96,82.53,83.07,81.64
41064.00,138991972.00,80.21,80.61,81.07,78.36
41066.00,100135800.00,81.11,81.64,81.98,80.79
41068.00,86587996.00,81.66,82.9,82.94,81.29
41072.00,108784723.00,82.07,82.31,82.37,80.96
41074.00,86325986.00,81.61,81.65,81.93,81.04
41078.00,109922713.00,81.57,83.68,83.98,81.48
41080.00,89706357.00,84.03,83.68,84.18,82.97
41082.00,70792001.00,82.72,83.16,83.17,82.2
41086.00,69124972.00,81.62,81.72,82.07,81.05
41088.00,70572061.00,81.67,81.29,82,80.8
41092.00,99806940.00,83.53,84.65,84.78,83.37
41095.00,120978516.00,85.79,87.13,87.76,85.66
41099.00,94701768.00,86.47,87.7,87.7,86.3
41101.00,117068665.00,86.59,86.35,86.81,85.32
41103.00,77827633.00,86.14,86.42,86.74,85.71
41107.00,73378782.00,87.26,86.71,87.36,86.16
41109.00,108981913.00,87.33,87.76,87.91,86.57
41113.00,121642186.00,84.91,86.26,86.56,83.96
41115.00,219211506.00,82.07,82.14,82.97,81.43
41117.00,100956620.00,82.14,83.59,83.69,81.66
41121.00,115373055.00,86.18,87.25,87.39,86.1
41123.00,83023385.00,86.12,86.83,87.24,85.75
41127.00,75488233.00,88.18,88.94,89.27,87.89
41129.00,60970746.00,88.48,88.55,89.13,88.16
41131.00,48726623.00,88.39,88.81,88.82,88.39
41135.00,84939075.00,90.27,90.24,91.23,90.03
41137.00,63601368.00,90.17,90.91,90.97,90.07
41141.00,152992536.00,92.86,95.02,95.02,92.84
41143.00,140900172.00,93.49,95.55,95.57,92.59
41145.00,107074132.00,94.22,94.75,95.64,93.65
41149.00,66709096.00,96.43,96.4,96.59,95.81
41151.00,75514273.00,95.81,94.84,95.94,94.69
41156.00,91805028.00,95.11,96.42,96.45,94.93
41158.00,97738999.00,96.17,96.61,96.9,95.83
41162.00,121551956.00,97.21,94.68,97.61,94.59
41164.00,177589913.00,95.26,95.68,95.7,93.71
41166.00,149877325.00,98.57,98.75,99.57,98.27
41170.00,93139368.00,99.98,100.27,100.33,99.49
41172.00,83949835.00,99.88,99.81,100.01,99.09
41176.00,159435968.00,98.12,98.68,99.3,97.57
41178.00,144088393.00,95.53,95.03,96.1,94.46
41180.00,133569490.00,96.96,95.3,97.3,95.25
41184.00,156293037.00,94.54,94.47,95.19,92.95
41186.00,92516018.00,95.89,95.26,96.32,95.08
41190.00,159189568.00,92.41,91.17,92.51,90.87
41192.00,127322338.00,91.39,91.56,92.14,91
41194.00,114883754.00,89.94,89.96,90.77,89.33
41198.00,137208791.00,90.77,92.83,92.9,90.14
41200.00,119025656.00,91.37,90.38,91.72,90
41204.00,136374671.00,87.49,90.58,90.77,87.25
41206.00,139246492.00,88.78,88.12,89.51,87.23
41208.00,254608276.00,87.06,86.29,87.71,84.43
41214.00,90287637.00,85.46,85.22,86.14,84.88
41218.00,132221850.00,83.36,83.52,83.97,82.51
